column_name
id
email
token
expires_at
used_at
ip
created_at
user_id
intended_url
purpose
(10 rows)
id|created_at|expires_at|used
222|2026-08-01 12:10:58|2026-08-01 12:38:03|f
223|2026-08-01 12:10:58|2026-08-01 12:38:03|f
224|2026-08-01 12:10:58|2026-08-01 12:38:03|f
225|2026-08-01 12:10:58|2026-08-01 12:38:03|f
226|2026-08-01 12:10:58|2026-08-01 12:38:03|f
227|2026-08-01 12:10:58|2026-08-01 12:38:03|f
228|2026-08-01 12:10:58|2026-08-01 12:38:03|f
229|2026-08-01 12:10:58|2026-08-01 12:38:03|f
230|2026-08-01 12:10:58|2026-08-01 12:38:03|f
231|2026-08-01 12:10:58|2026-08-01 12:38:03|f
232|2026-08-01 12:10:58|2026-08-01 12:38:03|f
233|2026-08-01 12:10:58|2026-08-01 12:38:03|f
234|2026-08-01 12:10:58|2026-08-01 12:38:03|f
235|2026-08-01 12:10:58|2026-08-01 12:38:46|f
236|2026-08-01 12:15:45|2026-08-01 16:15:45|t
237|2026-08-01 12:15:45|2026-08-01 16:15:45|t
238|2026-08-01 12:20:19|2026-08-01 16:20:19|t
239|2026-08-01 12:23:13|2026-08-01 16:23:13|t
240|2026-08-01 12:23:13|2026-08-01 16:23:13|t
241|2026-08-01 12:23:13|2026-08-01 16:23:13|t
(20 rows)
id|created_at|expires_at|used
208|2026-08-01 08:00:05|2026-08-04 08:00:05|f
209|2026-08-01 08:00:07|2026-08-04 08:00:07|f
210|2026-08-01 08:00:07|2026-08-04 08:00:07|f
211|2026-08-01 08:00:07|2026-08-04 08:00:07|f
212|2026-08-01 08:00:08|2026-08-04 08:00:08|f
213|2026-08-01 08:00:08|2026-08-04 08:00:08|f
214|2026-08-01 08:00:08|2026-08-04 08:00:08|f
215|2026-08-01 08:00:09|2026-08-04 08:00:09|f
216|2026-08-01 08:00:09|2026-08-04 08:00:09|f
217|2026-08-01 08:00:09|2026-08-04 08:00:09|f
218|2026-08-01 08:00:10|2026-08-04 08:00:10|f
219|2026-08-01 08:00:10|2026-08-04 08:00:10|f
220|2026-08-01 08:00:10|2026-08-04 08:00:10|f
221|2026-08-01 12:10:58|2026-08-01 16:10:58|t
(14 rows)
